=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     ESVRelation-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    6488
Attributes:   5895
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
OH Cable	0.03
Dug up	0.06
Connection	0.14
Other	0.2
Vehicle	0.13
Fuse	0.07
Trees	0.09
Pole	0.05
Crossarm	0.07
Conductor	0.03
Animal	0.04
AF Other	0.06
Lightning	0.02
UG Cable	0
	0
Installation	0

The probability of a word given the class
-----------------------------------------
	OH Cable	Dug up	Connection	Other	Vehicle	Fuse	Trees	Pole	Crossarm	Conductor	Animal	AF Other	Lightning	UG Cable		Installation	
FailedExplosion	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
FailedOilFilled	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
FailedOtherAssets	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0	
abc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
abcaluminium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
abcconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
abrasion	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
access	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
accessible	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
accidentally	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
accurate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acid	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
acr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
active	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
activities	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
addition	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
additional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
address	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
adisak	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
adjacent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
adjusting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
admitted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
advise	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
advised	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
advising	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aerial	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
affected	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
affecting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
age	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
agent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
agnieska	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ago	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aiddoctorhospital	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
air	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
albans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alerted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alice	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alive	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
allocated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
allowing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alpine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
altona	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aluminium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aluminiumneutral	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aluminum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alvie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ami	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
amount	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
amp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
amps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
andrew	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
animal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
apparent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
appeared	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
appears	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
appliances	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
approached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
approx	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
approximate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
approximately	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arcing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
area	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arm	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
army	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arranged	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arrival	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
arrived	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arriving	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
arthurs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ascending	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ashley	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
assessed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
assessment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
asset	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
assets	0	0.01	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	0	
assisting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
astrotec	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attached	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attachment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attempted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
